event,model,cohort,strata,person_days
ami,mdl_agesex,vaccinated,covid_history,
ami,mdl_agesex,electively_unvaccinated,covid_history,
ami,mdl_max_adj,vaccinated,covid_history,
ami,mdl_max_adj,electively_unvaccinated,covid_history,
ami,mdl_agesex,vaccinated,covid_pheno_hospitalised,
ami,mdl_agesex,electively_unvaccinated,covid_pheno_hospitalised,
ami,mdl_max_adj,vaccinated,covid_pheno_hospitalised,
ami,mdl_max_adj,electively_unvaccinated,covid_pheno_hospitalised,
ami,mdl_agesex,vaccinated,covid_pheno_non_hospitalised,
ami,mdl_agesex,electively_unvaccinated,covid_pheno_non_hospitalised,
ami,mdl_max_adj,vaccinated,covid_pheno_non_hospitalised,
ami,mdl_max_adj,electively_unvaccinated,covid_pheno_non_hospitalised,
ami,mdl_agesex,vaccinated,agegp_18_39,
ami,mdl_agesex,electively_unvaccinated,agegp_18_39,
ami,mdl_max_adj,vaccinated,agegp_18_39,
ami,mdl_max_adj,electively_unvaccinated,agegp_18_39,
ami,mdl_agesex,vaccinated,agegp_40_59,
ami,mdl_agesex,electively_unvaccinated,agegp_40_59,
ami,mdl_max_adj,vaccinated,agegp_40_59,
ami,mdl_max_adj,electively_unvaccinated,agegp_40_59,
ami,mdl_agesex,vaccinated,agegp_60_79,
ami,mdl_agesex,electively_unvaccinated,agegp_60_79,
ami,mdl_max_adj,vaccinated,agegp_60_79,
ami,mdl_max_adj,electively_unvaccinated,agegp_60_79,
ami,mdl_agesex,vaccinated,agegp_80_110,
ami,mdl_agesex,electively_unvaccinated,agegp_80_110,
ami,mdl_max_adj,vaccinated,agegp_80_110,
ami,mdl_max_adj,electively_unvaccinated,agegp_80_110,
ami,mdl_agesex,vaccinated,sex_M,
ami,mdl_agesex,electively_unvaccinated,sex_M,
ami,mdl_max_adj,vaccinated,sex_M,
ami,mdl_max_adj,electively_unvaccinated,sex_M,
ami,mdl_agesex,vaccinated,sex_F,
ami,mdl_agesex,electively_unvaccinated,sex_F,
ami,mdl_max_adj,vaccinated,sex_F,
ami,mdl_max_adj,electively_unvaccinated,sex_F,
ami,mdl_agesex,vaccinated,ethnicity_1,
ami,mdl_agesex,electively_unvaccinated,ethnicity_1,
ami,mdl_max_adj,vaccinated,ethnicity_1,
ami,mdl_max_adj,electively_unvaccinated,ethnicity_1,
ami,mdl_agesex,vaccinated,ethnicity_2,
ami,mdl_agesex,electively_unvaccinated,ethnicity_2,
ami,mdl_max_adj,vaccinated,ethnicity_2,
ami,mdl_max_adj,electively_unvaccinated,ethnicity_2,
ami,mdl_agesex,vaccinated,ethnicity_3,
ami,mdl_agesex,electively_unvaccinated,ethnicity_3,
ami,mdl_max_adj,vaccinated,ethnicity_3,
ami,mdl_max_adj,electively_unvaccinated,ethnicity_3,
ami,mdl_agesex,vaccinated,ethnicity_4,
ami,mdl_agesex,electively_unvaccinated,ethnicity_4,
ami,mdl_max_adj,vaccinated,ethnicity_4,
ami,mdl_max_adj,electively_unvaccinated,ethnicity_4,
ami,mdl_agesex,vaccinated,ethnicity_5,
ami,mdl_agesex,electively_unvaccinated,ethnicity_5,
ami,mdl_max_adj,vaccinated,ethnicity_5,
ami,mdl_max_adj,electively_unvaccinated,ethnicity_5,
ami,mdl_agesex,vaccinated,ethnicity_6,
ami,mdl_agesex,electively_unvaccinated,ethnicity_6,
ami,mdl_max_adj,vaccinated,ethnicity_6,
ami,mdl_max_adj,electively_unvaccinated,ethnicity_6,
ami,mdl_agesex,vaccinated,prior_history_true,
ami,mdl_agesex,electively_unvaccinated,prior_history_true,
ami,mdl_max_adj,vaccinated,prior_history_true,
ami,mdl_max_adj,electively_unvaccinated,prior_history_true,
ami,mdl_agesex,vaccinated,prior_history_false,
