"outcome","cohort","subgroup","time_periods","file_name"
"ami","pre_vaccination","hospitalised","reduced","output/input_sampled_data_ami_hospitalised_pre_vaccination_reduced_time_periods.csv"
"stroke_isch","pre_vaccination","hospitalised","reduced","output/input_sampled_data_stroke_isch_hospitalised_pre_vaccination_reduced_time_periods.csv"
"dvt","pre_vaccination","hospitalised","reduced","output/input_sampled_data_dvt_hospitalised_pre_vaccination_reduced_time_periods.csv"
"pe","pre_vaccination","hospitalised","reduced","output/input_sampled_data_pe_hospitalised_pre_vaccination_reduced_time_periods.csv"
"stroke_tia","pre_vaccination","hospitalised","reduced","output/input_sampled_data_stroke_tia_hospitalised_pre_vaccination_reduced_time_periods.csv"
"stroke_sah_hs","pre_vaccination","hospitalised","reduced","output/input_sampled_data_stroke_sah_hs_hospitalised_pre_vaccination_reduced_time_periods.csv"
"hf","pre_vaccination","hospitalised","reduced","output/input_sampled_data_hf_hospitalised_pre_vaccination_reduced_time_periods.csv"
"angina","pre_vaccination","hospitalised","reduced","output/input_sampled_data_angina_hospitalised_pre_vaccination_reduced_time_periods.csv"
"ate","pre_vaccination","hospitalised","reduced","output/input_sampled_data_ate_hospitalised_pre_vaccination_reduced_time_periods.csv"
"vte","pre_vaccination","hospitalised","reduced","output/input_sampled_data_vte_hospitalised_pre_vaccination_reduced_time_periods.csv"
"ami_primary_position","pre_vaccination","hospitalised","reduced","output/input_sampled_data_ami_primary_position_hospitalised_pre_vaccination_reduced_time_periods.csv"
"stroke_isch_primary_position","pre_vaccination","hospitalised","reduced","output/input_sampled_data_stroke_isch_primary_position_hospitalised_pre_vaccination_reduced_time_periods.csv"
"dvt_primary_position","pre_vaccination","hospitalised","reduced","output/input_sampled_data_dvt_primary_position_hospitalised_pre_vaccination_reduced_time_periods.csv"
"pe_primary_position","pre_vaccination","hospitalised","reduced","output/input_sampled_data_pe_primary_position_hospitalised_pre_vaccination_reduced_time_periods.csv"
"stroke_tia_primary_position","pre_vaccination","hospitalised","reduced","output/input_sampled_data_stroke_tia_primary_position_hospitalised_pre_vaccination_reduced_time_periods.csv"
"hf_primary_position","pre_vaccination","hospitalised","reduced","output/input_sampled_data_hf_primary_position_hospitalised_pre_vaccination_reduced_time_periods.csv"
"angina_primary_position","pre_vaccination","hospitalised","reduced","output/input_sampled_data_angina_primary_position_hospitalised_pre_vaccination_reduced_time_periods.csv"
"ate_primary_position","pre_vaccination","hospitalised","reduced","output/input_sampled_data_ate_primary_position_hospitalised_pre_vaccination_reduced_time_periods.csv"
"vte_primary_position","pre_vaccination","hospitalised","reduced","output/input_sampled_data_vte_primary_position_hospitalised_pre_vaccination_reduced_time_periods.csv"
