SNOMEDID,DMD_description
321241004,Alprazolam 250microgram tablets
4658311000001107,Alprazolam 250microgram tablets
321242006,Alprazolam 500microgram tablets
4659211000001109,Alprazolam 500microgram tablets
321246009,Bromazepam 3mg tablets
18503811000001106,Bromazepam 3mg tablets
18503911000001101,Bromazepam 3mg tablets (Special Order)
18504011000001103,Bromazepam 3mg tablets (Special Order)
13838811000001107,Buspar 10mg tablets (DE Pharmaceuticals)
13839311000001109,Buspar 10mg tablets (DE Pharmaceuticals)
18548011000001100,Buspar 10mg tablets (DE Pharmaceuticals)
5526311000001105,Buspar 10mg tablets (Dowelhurst Ltd)
5526511000001104,Buspar 10mg tablets (Dowelhurst Ltd)
5526811000001101,Buspar 10mg tablets (Dowelhurst Ltd)
737211000001100,Buspar 10mg tablets (IXL Pharma Ltd)
1933411000001103,Buspar 10mg tablets (IXL Pharma Ltd)
5107911000001107,Buspar 10mg tablets (IXL Pharma Ltd)
16143211000001101,Buspar 10mg tablets (Lexon (UK) Ltd)
16143311000001109,Buspar 10mg tablets (Lexon (UK) Ltd)
16143411000001102,Buspar 10mg tablets (Lexon (UK) Ltd)
16350511000001104,Buspar 10mg tablets (Mawdsley-Brooks & Company Ltd)
16350711000001109,Buspar 10mg tablets (Mawdsley-Brooks & Company Ltd)
16350911000001106,Buspar 10mg tablets (Mawdsley-Brooks & Company Ltd)
14300511000001104,Buspar 10mg tablets (Sigma Pharmaceuticals Plc)
14301111000001102,Buspar 10mg tablets (Sigma Pharmaceuticals Plc)
5339011000001101,Buspar 10mg tablets (Waymade Healthcare Plc)
5339111000001100,Buspar 10mg tablets (Waymade Healthcare Plc)
10838611000001109,Buspar 10mg tablets (Waymade Healthcare Plc)
14753711000001105,Buspar 10mg tablets (Waymade Healthcare Plc)
5526911000001106,Buspar 5mg tablets (Dowelhurst Ltd)
5527011000001105,Buspar 5mg tablets (Dowelhurst Ltd)
365311000001106,Buspar 5mg tablets (IXL Pharma Ltd)
1932411000001107,Buspar 5mg tablets (IXL Pharma Ltd)
16143011000001106,Buspar 5mg tablets (Lexon (UK) Ltd)
16143111000001107,Buspar 5mg tablets (Lexon (UK) Ltd)
16349311000001104,Buspar 5mg tablets (Mawdsley-Brooks & Company Ltd)
16349511000001105,Buspar 5mg tablets (Mawdsley-Brooks & Company Ltd)
16349711000001100,Buspar 5mg tablets (Mawdsley-Brooks & Company Ltd)
14301511000001106,Buspar 5mg tablets (Sigma Pharmaceuticals Plc)
14301811000001109,Buspar 5mg tablets (Sigma Pharmaceuticals Plc)
5339411000001105,Buspar 5mg tablets (Waymade Healthcare Plc)
5339511000001109,Buspar 5mg tablets (Waymade Healthcare Plc)
14754011000001105,Buspar 5mg tablets (Waymade Healthcare Plc)
972911000001101,Buspirone 10mg tablets
1040411000001101,Buspirone 10mg tablets
5107411000001104,Buspirone 10mg tablets
10838511000001105,Buspirone 10mg tablets
39734311000001106,Buspirone 10mg tablets
302511000001105,Buspirone 10mg tablets (A A H Pharmaceuticals Ltd)
1933211000001102,Buspirone 10mg tablets (A A H Pharmaceuticals Ltd)
67611000001106,Buspirone 10mg tablets (Accord Healthcare Ltd)
1933311000001105,Buspirone 10mg tablets (Accord Healthcare Ltd)
32709711000001108,Buspirone 10mg tablets (Alissa Healthcare Research Ltd)
32709811000001100,Buspirone 10mg tablets (Alissa Healthcare Research Ltd)
292211000001101,Buspirone 10mg tablets (Alliance Healthcare (Distribution) Ltd)
1933811000001101,Buspirone 10mg tablets (Alliance Healthcare (Distribution) Ltd)
19817111000001109,Buspirone 10mg tablets (Almus Pharmaceuticals Ltd)
19817211000001103,Buspirone 10mg tablets (Almus Pharmaceuticals Ltd)
22624311000001105,Buspirone 10mg tablets (DE Pharmaceuticals)
22624411000001103,Buspirone 10mg tablets (DE Pharmaceuticals)
13188711000001102,Buspirone 10mg tablets (Dowelhurst Ltd)
13188811000001105,Buspirone 10mg tablets (Dowelhurst Ltd)
737311000001108,Buspirone 10mg tablets (Kent Pharma (UK) Ltd)
1933711000001109,Buspirone 10mg tablets (Kent Pharma (UK) Ltd)
30005911000001102,Buspirone 10mg tablets (Mawdsley-Brooks & Company Ltd)
30006011000001105,Buspirone 10mg tablets (Mawdsley-Brooks & Company Ltd)
38813111000001101,Buspirone 10mg tablets (Medihealth (Northern) Ltd)
38813211000001107,Buspirone 10mg tablets (Medihealth (Northern) Ltd)
16627711000001104,Buspirone 10mg tablets (Mylan)
16627911000001102,Buspirone 10mg tablets (Mylan)
22204411000001106,Buspirone 10mg tablets (Phoenix Healthcare Distribution Ltd)
22204511000001105,Buspirone 10mg tablets (Phoenix Healthcare Distribution Ltd)
15062011000001102,Buspirone 10mg tablets (Sigma Pharmaceuticals Plc)
15062111000001101,Buspirone 10mg tablets (Sigma Pharmaceuticals Plc)
34819211000001108,Buspirone 10mg tablets (Teva UK Ltd)
34819311000001100,Buspirone 10mg tablets (Teva UK Ltd)
21807311000001102,Buspirone 10mg tablets (Waymade Healthcare Plc)
21807511000001108,Buspirone 10mg tablets (Waymade Healthcare Plc)
1102211000001102,Buspirone 5mg tablets
1195011000001104,Buspirone 5mg tablets
5339211000001106,Buspirone 5mg tablets
39734411000001104,Buspirone 5mg tablets
741811000001105,Buspirone 5mg tablets (A A H Pharmaceuticals Ltd)
1932011000001103,Buspirone 5mg tablets (A A H Pharmaceuticals Ltd)
741511000001107,Buspirone 5mg tablets (Accord Healthcare Ltd)
1932211000001108,Buspirone 5mg tablets (Accord Healthcare Ltd)
32707711000001100,Buspirone 5mg tablets (Alissa Healthcare Research Ltd)
32709611000001104,Buspirone 5mg tablets (Alissa Healthcare Research Ltd)
261111000001104,Buspirone 5mg tablets (Alliance Healthcare (Distribution) Ltd)
1933011000001107,Buspirone 5mg tablets (Alliance Healthcare (Distribution) Ltd)
19817311000001106,Buspirone 5mg tablets (Almus Pharmaceuticals Ltd)
19817411000001104,Buspirone 5mg tablets (Almus Pharmaceuticals Ltd)
22624511000001104,Buspirone 5mg tablets (DE Pharmaceuticals)
22624611000001100,Buspirone 5mg tablets (DE Pharmaceuticals)
13189111000001105,Buspirone 5mg tablets (Dowelhurst Ltd)
13189211000001104,Buspirone 5mg tablets (Dowelhurst Ltd)
444511000001100,Buspirone 5mg tablets (Kent Pharma (UK) Ltd)
1932711000001101,Buspirone 5mg tablets (Kent Pharma (UK) Ltd)
30004911000001101,Buspirone 5mg tablets (Mawdsley-Brooks & Company Ltd)
30005011000001101,Buspirone 5mg tablets (Mawdsley-Brooks & Company Ltd)
38813311000001104,Buspirone 5mg tablets (Medihealth (Northern) Ltd)
38813411000001106,Buspirone 5mg tablets (Medihealth (Northern) Ltd)
16630211000001109,Buspirone 5mg tablets (Mylan)
16630311000001101,Buspirone 5mg tablets (Mylan)
22204211000001107,Buspirone 5mg tablets (Phoenix Healthcare Distribution Ltd)
22204311000001104,Buspirone 5mg tablets (Phoenix Healthcare Distribution Ltd)
17896011000001100,Buspirone 5mg tablets (Sigma Pharmaceuticals Plc)
17896111000001104,Buspirone 5mg tablets (Sigma Pharmaceuticals Plc)
15062211000001107,Buspirone 5mg tablets (Sigma Pharmaceuticals Plc)
