type,id,bnf_code,nm
amp,8093711000001103,0601021A0AAAAAA,Glimepiride 2mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,10155111000001101,0601021A0AAAAAA,Glimepiride 2mg tablets (Actavis UK Ltd)
amp,10274011000001101,0601021A0AAAAAA,Glimepiride 2mg tablets (A A H Pharmaceuticals Ltd)
amp,10445311000001101,0601021A0AAAAAA,Glimepiride 2mg tablets (Niche Generics Ltd)
amp,10517911000001105,0601021A0AAAAAA,Glimepiride 2mg tablets (Zentiva)
amp,10617511000001108,0601021A0AAAAAA,Glimepiride 2mg tablets (Somex Pharma)
amp,10689011000001106,0601021A0AAAAAA,Glimepiride 2mg tablets (PLIVA Pharma Ltd)
amp,11018911000001102,0601021A0AAAAAA,Glimepiride 2mg tablets (Dr Reddy's Laboratories (UK) Ltd)
amp,11149411000001103,0601021A0AAAAAA,Glimepiride 2mg tablets (Teva UK Ltd)
amp,11343211000001108,0601021A0AAAAAA,Glimepiride 2mg tablets (Sandoz Ltd)
amp,12147311000001101,0601021A0AAAAAA,Glimepiride 2mg tablets (Kent Pharmaceuticals Ltd)
amp,13720511000001107,0601021A0AAAAAA,Glimepiride 2mg tablets (Ranbaxy (UK) Ltd)
amp,14122311000001108,0601021A0AAAAAA,Glimepiride 2mg tablets (Consilient Health Ltd)
amp,15091211000001102,0601021A0AAAAAA,Glimepiride 2mg tablets (Sigma Pharmaceuticals Plc)
amp,16053711000001101,0601021A0AAAAAA,Glimepiride 2mg tablets (Bristol Laboratories Ltd)
amp,17916711000001106,0601021A0AAAAAA,Glimepiride 2mg tablets (Phoenix Healthcare Distribution Ltd)
amp,20166811000001106,0601021A0AAAAAA,Glimepiride 2mg tablets (Accord Healthcare Ltd)
amp,22027411000001104,0601021A0AAAAAA,Glimepiride 2mg tablets (Waymade Healthcare Plc)
amp,24106511000001109,0601021A0AAAAAA,Glimepiride 2mg tablets (DE Pharmaceuticals)
amp,30137811000001100,0601021A0AAAAAA,Glimepiride 2mg tablets (Mawdsley-Brooks & Company Ltd)
amp,32493611000001106,0601021A0AAAAAA,Glimepiride 2mg tablets (Brown & Burk UK Ltd)
amp,10154911000001102,0601021A0AAABAB,Glimepiride 1mg tablets (Actavis UK Ltd)
amp,10272611000001100,0601021A0AAABAB,Glimepiride 1mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,10273811000001109,0601021A0AAABAB,Glimepiride 1mg tablets (A A H Pharmaceuticals Ltd)
amp,10445111000001103,0601021A0AAABAB,Glimepiride 1mg tablets (Niche Generics Ltd)
amp,10517711000001108,0601021A0AAABAB,Glimepiride 1mg tablets (Zentiva)
amp,10617311000001102,0601021A0AAABAB,Glimepiride 1mg tablets (Somex Pharma)
amp,10688811000001107,0601021A0AAABAB,Glimepiride 1mg tablets (PLIVA Pharma Ltd)
amp,11019211000001101,0601021A0AAABAB,Glimepiride 1mg tablets (Dr Reddy's Laboratories (UK) Ltd)
amp,11149211000001102,0601021A0AAABAB,Glimepiride 1mg tablets (Teva UK Ltd)
amp,11342811000001101,0601021A0AAABAB,Glimepiride 1mg tablets (Sandoz Ltd)
amp,12147111000001103,0601021A0AAABAB,Glimepiride 1mg tablets (Kent Pharmaceuticals Ltd)
amp,14122111000001106,0601021A0AAABAB,Glimepiride 1mg tablets (Consilient Health Ltd)
amp,15091011000001107,0601021A0AAABAB,Glimepiride 1mg tablets (Sigma Pharmaceuticals Plc)
amp,16053511000001106,0601021A0AAABAB,Glimepiride 1mg tablets (Bristol Laboratories Ltd)
amp,17916311000001107,0601021A0AAABAB,Glimepiride 1mg tablets (Phoenix Healthcare Distribution Ltd)
amp,18462411000001106,0601021A0AAABAB,Glimepiride 1mg tablets (Accord Healthcare Ltd)
amp,22027111000001109,0601021A0AAABAB,Glimepiride 1mg tablets (Waymade Healthcare Plc)
amp,24106311000001103,0601021A0AAABAB,Glimepiride 1mg tablets (DE Pharmaceuticals)
amp,32493411000001108,0601021A0AAABAB,Glimepiride 1mg tablets (Brown & Burk UK Ltd)
